Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 99 (mean -> MEAN LPAREN ID RPAREN .)


state 216

    (100) median -> MEDIAN LPAREN ID RPAREN .

    TIMES           reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    PLUS            reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    MINUS           reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    LT              reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    LE              reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    GT              reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    GE              reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    EQ              reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    NE              reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    SCOLON          reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    AND             reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    OR              reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    COMMA           reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)
    RPAREN          reduce using rule 100 (median -> MEDIAN LPAREN ID RPAREN .)


state 217

    (101) variance -> VARIANCE LPAREN ID RPAREN .

    TIMES           reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    PLUS            reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    MINUS           reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    LT              reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    LE              reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    GT              reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    GE              reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    EQ              reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    NE              reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    SCOLON          reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    AND             reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    OR              reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    COMMA           reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 101 (variance -> VARIANCE LPAREN ID RPAREN .)


state 218

    (102) standard_deviation -> STD LPAREN ID RPAREN .

    TIMES           reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    PLUS            reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    MINUS           reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    LT              reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    LE              reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    GT              reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    GE              reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    EQ              reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    NE              reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    SCOLON          reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    AND             reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    OR              reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    COMMA           reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)
    RPAREN          reduce using rule 102 (standard_deviation -> STD LPAREN ID RPAREN .)


state 219

    (103) rand -> RAND LPAREN CTEI COMMA . CTEI RPAREN

    CTEI            shift and go to state 227


state 220

    (104) plot -> PLOT LPAREN ID COMMA ID . RPAREN SCOLON

    RPAREN          shift and go to state 228


state 221

    (90) for_loop -> FOR LPAREN ID EQUALS expression . SCOLON expression SCOLON expression RPAREN block
    (63) logical -> expression . AND expression
    (64) logical -> expression . OR expression

    SCOLON          shift and go to state 229
    AND             shift and go to state 135
    OR              shift and go to state 136


state 222

    (89) while_loop -> WHILE LPAREN expression RPAREN block .

    ID              reduce using rule 89 (while_loop -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 89 (while_loop -> WHILE LPAREN expression RPAREN block .)
    PRINT           reduce using rule 89 (while_loop -> WHILE LPAREN expression RPAREN block .)
    READ            reduce using rule 89 (while_loop -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 89 (while_loop -> WHILE LPAREN expression RPAREN block .)
    PLOT            reduce using rule 89 (while_loop -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 89 (while_loop -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 89 (while_loop -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 89 (while_loop -> WHILE LPAREN expression RPAREN block .)


state 223

    (26) params -> ID COLON type COMMA params .

    RPAREN          reduce using rule 26 (params -> ID COLON type COMMA params .)


state 224

    (51) assignment -> ID LBRACKET expression RBRACKET EQUALS expression . SCOLON
    (63) logical -> expression . AND expression
    (64) logical -> expression . OR expression

    SCOLON          shift and go to state 230
    AND             shift and go to state 135
    OR              shift and go to state 136


state 225

    (53) condition -> IF LPAREN expression RPAREN block ELSE . block
    (7) block -> . LBRACE statements RBRACE
    (8) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 231

state 226

    (98) read_2 -> ID LBRACKET expression RBRACKET .

    RPAREN          reduce using rule 98 (read_2 -> ID LBRACKET expression RBRACKET .)


state 227

    (103) rand -> RAND LPAREN CTEI COMMA CTEI . RPAREN

    RPAREN          shift and go to state 232


state 228

    (104) plot -> PLOT LPAREN ID COMMA ID RPAREN . SCOLON

    SCOLON          shift and go to state 233


state 229

    (90) for_loop -> FOR LPAREN ID EQUALS expression SCOLON . expression SCOLON expression RPAREN block
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (65) exp -> . term
    (66) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (69) term -> . factor
    (70) term -> . factor term_2
    (73) factor -> . LPAREN expression RPAREN
    (74) factor -> . ID LBRACKET expression RBRACKET
    (75) factor -> . function_call_return
    (76) factor -> . factor_2
    (77) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (78) factor_2 -> . PLUS constant
    (79) factor_2 -> . MINUS constant
    (80) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (81) constant -> . ID
    (82) constant -> . CTEI
    (83) constant -> . CTEF
    (84) constant -> . CTEC
    (85) constant -> . TRUE
    (86) constant -> . FALSE
    (99) mean -> . MEAN LPAREN ID RPAREN
    (100) median -> . MEDIAN LPAREN ID RPAREN
    (101) variance -> . VARIANCE LPAREN ID RPAREN
    (102) standard_deviation -> . STD LPAREN ID RPAREN
    (103) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    LPAREN          shift and go to state 92
    ID              shift and go to state 93
    PLUS            shift and go to state 97
    MINUS           shift and go to state 99
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    CTEC            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    MEAN            shift and go to state 110
    MEDIAN          shift and go to state 111
    VARIANCE        shift and go to state 112
    STD             shift and go to state 113
    RAND            shift and go to state 114

    expression                     shift and go to state 234
    exp                            shift and go to state 87
    comparison                     shift and go to state 88
    logical                        shift and go to state 89
    term                           shift and go to state 90
    factor                         shift and go to state 91
    function_call_return           shift and go to state 94
    factor_2                       shift and go to state 95
    statistics                     shift and go to state 96
    constant                       shift and go to state 98
    mean                           shift and go to state 100
    median                         shift and go to state 101
    variance                       shift and go to state 102
    standard_deviation             shift and go to state 103
    rand                           shift and go to state 104

state 230

    (51) assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .

    ID              reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    IF              reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    PRINT           reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    READ            reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    RETURN          reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    PLOT            reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    FOR             reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    WHILE           reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    RBRACE          reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)


state 231

    (53) condition -> IF LPAREN expression RPAREN block ELSE block .

    ID              reduce using rule 53 (condition -> IF LPAREN expression RPAREN block ELSE block .)
