Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    PLUS            reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    MINUS           reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    LT              reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    LE              reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    GT              reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    GE              reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    EQ              reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    NE              reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    SCOLON          reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    AND             reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    OR              reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    COMMA           reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)
    RPAREN          reduce using rule 106 (median -> MEDIAN LPAREN ID RPAREN .)


state 229

    (107) variance -> VARIANCE LPAREN ID RPAREN .

    TIMES           reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    PLUS            reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    MINUS           reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    LT              reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    LE              reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    GT              reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    GE              reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    EQ              reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    NE              reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    SCOLON          reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    AND             reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    OR              reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    COMMA           reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)
    RPAREN          reduce using rule 107 (variance -> VARIANCE LPAREN ID RPAREN .)


state 230

    (108) standard_deviation -> STD LPAREN ID RPAREN .

    TIMES           reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    DIVIDE          reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    PLUS            reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    MINUS           reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    LT              reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    LE              reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    GT              reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    GE              reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    EQ              reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    NE              reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    SCOLON          reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    AND             reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    OR              reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    RBRACKET        reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    COMMA           reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)
    RPAREN          reduce using rule 108 (standard_deviation -> STD LPAREN ID RPAREN .)


state 231

    (109) rand -> RAND LPAREN CTEI COMMA . CTEI RPAREN

    CTEI            shift and go to state 239


state 232

    (110) plot -> PLOT LPAREN ID COMMA ID . RPAREN SCOLON

    RPAREN          shift and go to state 240


state 233

    (91) for_loop -> FOR LPAREN ID EQUALS expression . SCOLON expression SCOLON expression RPAREN block
    (63) logical -> expression . AND expression
    (64) logical -> expression . OR expression

    SCOLON          shift and go to state 241
    AND             shift and go to state 141
    OR              shift and go to state 142


state 234

    (90) while_loop -> WHILE LPAREN expression RPAREN block .

    ID              reduce using rule 90 (while_loop -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 90 (while_loop -> WHILE LPAREN expression RPAREN block .)
    PRINT           reduce using rule 90 (while_loop -> WHILE LPAREN expression RPAREN block .)
    PRINTLN         reduce using rule 90 (while_loop -> WHILE LPAREN expression RPAREN block .)
    READ            reduce using rule 90 (while_loop -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 90 (while_loop -> WHILE LPAREN expression RPAREN block .)
    PLOT            reduce using rule 90 (while_loop -> WHILE LPAREN expression RPAREN block .)
    FOR             reduce using rule 90 (while_loop -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 90 (while_loop -> WHILE LPAREN expression RPAREN block .)
    RBRACE          reduce using rule 90 (while_loop -> WHILE LPAREN expression RPAREN block .)


state 235

    (26) params -> ID COLON type COMMA params .

    RPAREN          reduce using rule 26 (params -> ID COLON type COMMA params .)


state 236

    (51) assignment -> ID LBRACKET expression RBRACKET EQUALS expression . SCOLON
    (63) logical -> expression . AND expression
    (64) logical -> expression . OR expression

    SCOLON          shift and go to state 242
    AND             shift and go to state 141
    OR              shift and go to state 142


state 237

    (53) condition -> IF LPAREN expression RPAREN block ELSE . block
    (7) block -> . LBRACE statements RBRACE
    (8) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 33

    block                          shift and go to state 243

state 238

    (104) read_2 -> ID LBRACKET expression RBRACKET .

    RPAREN          reduce using rule 104 (read_2 -> ID LBRACKET expression RBRACKET .)


state 239

    (109) rand -> RAND LPAREN CTEI COMMA CTEI . RPAREN

    RPAREN          shift and go to state 244


state 240

    (110) plot -> PLOT LPAREN ID COMMA ID RPAREN . SCOLON

    SCOLON          shift and go to state 245


state 241

    (91) for_loop -> FOR LPAREN ID EQUALS expression SCOLON . expression SCOLON expression RPAREN block
    (54) expression -> . exp
    (55) expression -> . comparison
    (56) expression -> . logical
    (66) exp -> . term
    (67) exp -> . term exp_2
    (57) comparison -> . exp LT exp
    (58) comparison -> . exp LE exp
    (59) comparison -> . exp GT exp
    (60) comparison -> . exp GE exp
    (61) comparison -> . exp EQ exp
    (62) comparison -> . exp NE exp
    (63) logical -> . expression AND expression
    (64) logical -> . expression OR expression
    (65) logical -> . epsilon
    (70) term -> . factor
    (71) term -> . factor term_2
    (111) epsilon -> .
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . ID LBRACKET expression RBRACKET
    (76) factor -> . function_call_return
    (77) factor -> . factor_2
    (78) factor -> . statistics
    (28) function_call_return -> . ID LPAREN RPAREN
    (29) function_call_return -> . ID LPAREN function_params RPAREN
    (79) factor_2 -> . PLUS constant
    (80) factor_2 -> . MINUS constant
    (81) factor_2 -> . constant
    (43) statistics -> . mean
    (44) statistics -> . median
    (45) statistics -> . variance
    (46) statistics -> . standard_deviation
    (47) statistics -> . rand
    (82) constant -> . ID
    (83) constant -> . CTEI
    (84) constant -> . CTEF
    (85) constant -> . CTEC
    (86) constant -> . TRUE
    (87) constant -> . FALSE
    (105) mean -> . MEAN LPAREN ID RPAREN
    (106) median -> . MEDIAN LPAREN ID RPAREN
    (107) variance -> . VARIANCE LPAREN ID RPAREN
    (108) standard_deviation -> . STD LPAREN ID RPAREN
    (109) rand -> . RAND LPAREN CTEI COMMA CTEI RPAREN

    SCOLON          reduce using rule 111 (epsilon -> .)
    AND             reduce using rule 111 (epsilon -> .)
    OR              reduce using rule 111 (epsilon -> .)
    LPAREN          shift and go to state 95
    ID              shift and go to state 96
    PLUS            shift and go to state 100
    MINUS           shift and go to state 102
    CTEI            shift and go to state 108
    CTEF            shift and go to state 109
    CTEC            shift and go to state 110
    TRUE            shift and go to state 111
    FALSE           shift and go to state 112
    MEAN            shift and go to state 113
    MEDIAN          shift and go to state 114
    VARIANCE        shift and go to state 115
    STD             shift and go to state 116
    RAND            shift and go to state 117

    expression                     shift and go to state 246
    exp                            shift and go to state 89
    comparison                     shift and go to state 90
    logical                        shift and go to state 91
    term                           shift and go to state 92
    epsilon                        shift and go to state 93
    factor                         shift and go to state 94
    function_call_return           shift and go to state 97
    factor_2                       shift and go to state 98
    statistics                     shift and go to state 99
    constant                       shift and go to state 101
    mean                           shift and go to state 103
    median                         shift and go to state 104
    variance                       shift and go to state 105
    standard_deviation             shift and go to state 106
    rand                           shift and go to state 107

state 242

    (51) assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .

    ID              reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    IF              reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    PRINT           reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    PRINTLN         reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    READ            reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    RETURN          reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    PLOT            reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    FOR             reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    WHILE           reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)
    RBRACE          reduce using rule 51 (assignment -> ID LBRACKET expression RBRACKET EQUALS expression SCOLON .)


state 243

    (53) condition -> IF LPAREN expression RPAREN block ELSE block .

    ID              reduce using rule 53 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 53 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    PRINT           reduce using rule 53 (condition -> IF LPAREN expression RPAREN block ELSE block .)
